record,year,position_in_draw,result,result_code,tournament_stage,player,country,matches_played,matches_won,matches_lost,frames_played,frames_won,frames_lost,match_win_pct,frame_win_pct
1,1977,1,Quarter-Finals,QF,3,Ray Reardon,WAL,2,1,1,39,19,20,50,48.71794872
2,1977,2,Last 16,L16,2,Patsy Fagan,IRL,1,0,1,20,7,13,0,35
3,1977,3,Winner,W,6,John Spencer,ENG,4,4,0,121,69,52,100,57.02479339
4,1977,4,Last 16,L16,2,John Virgo,ENG,1,0,1,22,9,13,0,40.90909091
5,1977,5,Quarter-Finals,QF,3,Graham Miles,ENG,2,1,1,40,23,17,50,57.5
6,1977,6,Last 16,L16,2,Willie Thorne,ENG,1,0,1,17,4,13,0,23.52941176
7,1977,7,Last 16,L16,2,Fred Davis,ENG,1,0,1,25,12,13,0,48
8,1977,8,Semi-Finals,SF,4,John Pulman,ENG,3,2,1,82,42,40,66.66666667,51.2195122
9,1977,9,Quarter-Finals,QF,3,Eddie Charlton,AUS,2,1,1,43,25,18,50,58.13953488
10,1977,10,Last 16,L16,2,David Taylor,ENG,1,0,1,18,5,13,0,27.77777778
11,1977,11,Last 16,L16,2,Rex Williams,ENG,1,0,1,19,6,13,0,31.57894737
12,1977,12,Runner-Up,TF,5,Cliff Thorburn,CAN,4,3,1,124,65,59,75,52.41935484
13,1977,13,Last 16,L16,2,Perrie Mans,RSA,1,0,1,24,11,13,0,45.83333333
14,1977,14,Semi-Finals,SF,4,Dennis Taylor,NIR,3,2,1,82,42,40,66.66666667,51.2195122
15,1977,15,Last 16,L16,2,Alex Higgins,NIR,1,0,1,25,12,13,0,48
16,1977,16,Quarter-Finals,QF,3,Doug Mountjoy,WAL,2,1,1,49,24,25,50,48.97959184
17,1978,1,Last 16,L16,2,John Spencer,ENG,1,0,1,21,8,13,0,38.0952381
18,1978,2,Runner-Up,TF,5,Perrie Mans,RSA,4,3,1,118,62,56,75,52.54237288
19,1978,3,Quarter-Finals,QF,3,Graham Miles,ENG,2,1,1,43,20,23,50,46.51162791
20,1978,4,Last 16,L16,2,David Taylor,ENG,1,0,1,23,10,13,0,43.47826087
21,1978,5,Last 16,L16,2,Alex Higgins,NIR,1,0,1,25,12,13,0,48
22,1978,6,Quarter-Finals,QF,3,Patsy Fagan,IRL,2,1,1,48,23,25,50,47.91666667
23,1978,7,Last 16,L16,2,Dennis Taylor,NIR,1,0,1,22,9,13,0,40.90909091
24,1978,8,Semi-Finals,SF,4,Fred Davis,ENG,4,2,2,89,45,44,50,50.56179775
25,1978,9,Semi-Finals,SF,4,Eddie Charlton,AUS,4,3,1,92,47,45,75,51.08695652
26,1978,10,Last 16,L16,2,Willie Thorne,ENG,1,0,1,25,12,13,0,48
27,1978,11,Quarter-Finals,QF,3,Cliff Thorburn,CAN,2,1,1,46,25,21,50,54.34782609
28,1978,12,Last 16,L16,2,Pat Houlihan,ENG,1,0,1,21,8,13,0,38.0952381
29,1978,13,Last 16,L16,2,John Pulman,ENG,1,0,1,17,4,13,0,23.52941176
30,1978,14,Quarter-Finals,QF,3,Bill Werbeniuk,CAN,2,1,1,36,19,17,50,52.77777778
31,1978,15,Winner,W,6,Ray Reardon,WAL,4,4,0,116,69,47,100,59.48275862
32,1978,16,Last 16,L16,2,Doug Mountjoy,WAL,1,0,1,22,9,13,0,40.90909091
33,1979,1,Quarter-Finals,QF,3,Ray Reardon,WAL,2,1,1,42,21,21,50,50
34,1979,2,Last 16,L16,2,Graham Miles,ENG,1,0,1,21,8,13,0,38.0952381
35,1979,3,Runner-Up,TF,5,Dennis Taylor,NIR,4,3,1,116,61,55,75,52.5862069
36,1979,4,Last 16,L16,2,Steve Davis,ENG,1,0,1,24,11,13,0,45.83333333
37,1979,5,Last 16,L16,2,Cliff Thorburn,CAN,1,0,1,23,10,13,0,43.47826087
38,1979,6,Semi-Finals,SF,4,John Virgo,ENG,4,2,2,86,41,45,50,47.6744186
39,1979,7,Last 16,L16,2,John Spencer,ENG,1,0,1,24,11,13,0,45.83333333
40,1979,8,Quarter-Finals,QF,3,Bill Werbeniuk,CAN,2,1,1,46,22,24,50,47.82608696
41,1979,9,Semi-Finals,SF,4,Eddie Charlton,AUS,4,3,1,82,50,32,75,60.97560976
42,1979,10,Last 16,L16,2,Doug Mountjoy,WAL,1,0,1,19,6,13,0,31.57894737
43,1979,11,Quarter-Finals,QF,3,Fred Davis,ENG,2,1,1,38,17,21,50,44.73684211
44,1979,12,Last 16,L16,2,Kirk Stevens,CAN,1,0,1,21,8,13,0,38.0952381
45,1979,13,Quarter-Finals,QF,3,Alex Higgins,NIR,2,1,1,43,25,18,50,58.13953488
46,1979,14,Last 16,L16,2,David Taylor,ENG,1,0,1,18,5,13,0,27.77777778
47,1979,15,Last 16,L16,2,Perrie Mans,RSA,1,0,1,21,8,13,0,38.0952381
48,1979,16,Winner,W,6,Terry Griffiths,WAL,4,4,0,122,69,53,100,56.55737705
49,1980,1,Last 16,L16,2,Terry Griffiths,WAL,1,0,1,23,10,13,0,43.47826087
50,1980,2,Quarter-Finals,QF,3,Steve Davis,ENG,3,2,1,61,32,29,66.66666667,52.45901639
51,1980,3,First Round,1R,1,Patsy Fagan,IRL,1,0,1,16,6,10,0,37.5
52,1980,4,Last 16,L16,2,Perrie Mans,RSA,1,0,1,19,6,13,0,31.57894737
53,1980,5,Runner-Up,TF,5,Alex Higgins,NIR,5,4,1,123,68,55,80,55.28455285
54,1980,6,First Round,1R,1,Tony Meo,ENG,1,0,1,19,9,10,0,47.36842105
55,1980,7,Last 16,L16,2,John Spencer,ENG,1,0,1,21,8,13,0,38.0952381
56,1980,8,Semi-Finals,SF,4,Kirk Stevens,CAN,4,3,1,83,49,34,75,59.03614458
57,1980,9,First Round,1R,1,Graham Miles,ENG,1,0,1,13,3,10,0,23.07692308
58,1980,10,Quarter-Finals,QF,3,Eddie Charlton,AUS,2,1,1,45,20,25,50,44.44444444
59,1980,11,Last 16,L16,2,John Virgo,ENG,2,1,1,37,22,15,50,59.45945946
60,1980,12,First Round,1R,1,Jim Meadowcroft,ENG,1,0,1,12,2,10,0,16.66666667
61,1980,13,Winner,W,6,Cliff Thorburn,CAN,4,4,0,99,60,39,100,60.60606061
62,1980,14,Last 16,L16,2,Doug Mountjoy,WAL,2,1,1,39,20,19,50,51.28205128
63,1980,15,First Round,1R,1,Cliff Wilson,WAL,1,0,1,16,6,10,0,37.5
64,1980,16,Last 16,L16,2,Dennis Taylor,NIR,1,0,1,23,10,13,0,43.47826087
65,1980,17,Quarter-Finals,QF,3,Jim Wych,CAN,3,2,1,57,29,28,66.66666667,50.87719298
66,1980,18,First Round,1R,1,John Pulman,ENG,1,0,1,15,5,10,0,33.33333333
67,1980,19,Last 16,L16,2,Fred Davis,ENG,1,0,1,18,5,13,0,27.77777778
68,1980,20,Semi-Finals,SF,4,David Taylor,ENG,4,3,1,78,43,35,75,55.12820513
69,1980,21,First Round,1R,1,Ray Edmonds,ENG,1,0,1,13,3,10,0,23.07692308
70,1980,22,Quarter-Finals,QF,3,Ray Reardon,WAL,2,1,1,43,24,19,50,55.81395349
71,1980,23,Last 16,L16,2,Bill Werbeniuk,CAN,2,1,1,38,16,22,50,42.10526316
